pod index,Alastor,K8s_LeastAllocated,K8s_MostAllocated,K8s_RequestedToCapacityRatio
"631,0","0,213","0,359","0,436","0,203"
"632,0","0,165","0,378","0,436","0,223"
"633,0","0,165","0,378","0,388","0,223"
"634,0","0,165","0,325","0,368","0,257"
"635,0","0,165","0,325","0,368","0,257"
"636,0","0,165","0,378","0,422","0,257"
"637,0","0,165","0,378","0,422","0,257"
"638,0","0,165","0,378","0,388","0,223"
"639,0","0,165","0,378","0,388","0,223"
"640,0","0,184","0,378","0,388","0,242"
"641,0","0,184","0,378","0,388","0,242"
"642,0","0,184","0,378","0,388","0,242"
"643,0","0,184","0,320","0,330","0,242"
"644,0","0,184","0,320","0,330","0,242"
"645,0","0,184","0,320","0,339","0,252"
"646,0","0,145","0,320","0,339","0,252"
"647,0","0,145","0,320","0,339","0,252"
"648,0","0,126","0,300","0,320","0,252"
"649,0","0,126","0,300","0,320","0,252"
"650,0","0,135","0,300","0,320","0,296"
"651,0","0,135","0,300","0,320","0,296"
"652,0","0,121","0,262","0,237","0,228"
"653,0","0,121","0,262","0,218","0,208"
"654,0","0,121","0,262","0,218","0,208"
"655,0","0,160","0,262","0,257","0,208"
"656,0","0,160","0,262","0,257","0,208"
"657,0","0,160","0,262","0,257","0,208"
"658,0","0,169","0,262","0,266","0,208"
"659,0","0,169","0,262","0,266","0,208"
"660,0","0,169","0,262","0,266","0,208"
"661,0","0,131","0,262","0,228","0,208"
"662,0","0,131","0,155","0,199","0,208"
"663,0","0,131","0,213","0,257","0,208"
"664,0","0,131","0,213","0,257","0,208"
"665,0","0,131","0,213","0,257","0,208"
"666,0","0,111","0,135","0,199","0,189"
"667,0","0,111","0,135","0,199","0,189"
"668,0","0,87","0,135","0,252","0,242"
"669,0","0,87","0,135","0,252","0,242"
"670,0","0,135","0,135","0,252","0,242"
"671,0","0,135","0,135","0,252","0,242"
"672,0","0,135","0,135","0,252","0,242"
"673,0","0,160","0,160","0,252","0,266"
"674,0","0,160","0,160","0,252","0,266"
"675,0","0,160","0,160","0,252","0,266"
"676,0","0,160","0,160","0,262","0,276"
"677,0","0,160","0,160","0,262","0,276"
"678,0","0,160","0,160","0,262","0,276"
"679,0","0,160","0,160","0,262","0,276"
"680,0","0,160","0,160","0,276","0,276"
"681,0","0,145","0,160","0,325","0,339"
"682,0","0,145","0,160","0,300","0,339"
"683,0","0,145","0,160","0,300","0,339"
"684,0","0,145","0,160","0,300","0,339"
"685,0","0,145","0,97","0,300","0,339"
"686,0","0,145","0,38","0,242","0,281"
"687,0","0,145","0,38","0,242","0,281"
"688,0","0,145","0,38","0,242","0,281"
"689,0","0,145","0,38","0,174","0,213"
"690,0","0,145","0,38","0,174","0,213"
"691,0","0,145","0,38","0,174","0,213"
"692,0","0,145","0,38","0,174","0,213"
"693,0","0,169","0,38","0,199","0,213"
"694,0","0,169","0,38","0,199","0,213"
"695,0","0,169","0,87","0,247","0,262"
"696,0","0,169","0,87","0,247","0,262"
"697,0","0,169","0,150","0,247","0,262"
"698,0","0,169","0,150","0,247","0,262"
"699,0","0,169","0,135","0,233","0,262"
"700,0","0,169","0,135","0,208","0,262"
"701,0","0,126","0,135","0,208","0,218"
"702,0","0,126","0,135","0,208","0,218"
"703,0","0,126","0,135","0,208","0,218"
"704,0","0,126","0,145","0,218","0,218"
"705,0","0,126","0,145","0,218","0,218"
"706,0","0,126","0,145","0,218","0,218"
"707,0","0,126","0,145","0,218","0,218"
"708,0","0,126","0,145","0,218","0,218"
"709,0","0,126","0,145","0,218","0,218"
"710,0","0,126","0,145","0,218","0,218"
"711,0","0,101","0,121","0,218","0,194"
"712,0","0,101","0,121","0,218","0,194"
"713,0","0,101","0,121","0,218","0,194"
"714,0","0,116","0,135","0,233","0,208"
"715,0","0,116","0,135","0,233","0,208"
"716,0","0,160","0,179","0,233","0,252"
"717,0","0,150","0,179","0,223","0,252"
"718,0","0,126","0,179","0,199","0,252"
"719,0","0,126","0,179","0,199","0,252"
"720,0","0,126","0,179","0,199","0,252"
"721,0","0,126","0,179","0,199","0,252"
"722,0","0,126","0,179","0,199","0,252"
"723,0","0,126","0,179","0,199","0,252"
"724,0","0,126","0,179","0,199","0,252"
"725,0","0,126","0,179","0,199","0,252"
"726,0","0,126","0,179","0,199","0,252"
"727,0","0,126","0,179","0,199","0,252"
"728,0","0,126","0,179","0,199","0,252"
"729,0","0,126","0,179","0,199","0,252"
"730,0","0,126","0,179","0,199","0,252"
"731,0","0,77","0,179","0,199","0,252"
"732,0","0,58","0,179","0,199","0,233"
"733,0","0,58","0,179","0,199","0,233"
"734,0","0,58","0,179","0,199","0,233"
"735,0","0,58","0,179","0,199","0,233"
"736,0","0,58","0,179","0,199","0,233"
"737,0","0,58","0,179","0,199","0,233"
"738,0","0,72","0,179","0,199","0,233"
"739,0","0,126","0,179","0,199","0,233"
"740,0","0,126","0,179","0,199","0,233"
"741,0","0,126","0,131","0,150","0,184"
"742,0","0,126","0,131","0,150","0,184"
"743,0","0,126","0,131","0,150","0,184"
"744,0","0,126","0,131","0,150","0,184"
"745,0","0,155","0,160","0,179","0,213"
"746,0","0,155","0,160","0,179","0,213"
"747,0","0,155","0,160","0,242","0,213"
